E9PXI8;	10090	ENSMUSP00000126673;
F7CFT8;	10090	ENSMUSP00000122046;
D3Z1Z1;	10090	ENSMUSP00000119552;
F8WH96;	10090	ENSMUSP00000019925;
Q8VGT3;	10090;	ENSMUSP00000074971;ENSMUSP00000112462;ENSMUSP00000116228;
Q7TQT9;	10090;	ENSMUSP00000132776;ENSMUSP00000135446;ENSMUSP00000146107;
D3Z316;	10090	ENSMUSP00000119053;
A0A0U1RQ23;	10090	ENSMUSP00000146214;
F6U238;	10090	ENSMUSP00000124083;
D3Z3M3;	10090	ENSMUSP00000094553;
A0A0B4J1G0;	10090	ENSMUSP00000077873;
Q99J77;	10090	ENSMUSP00000030018;
Q7TRX7;	10090;	ENSMUSP00000113364;ENSMUSP00000115639;ENSMUSP00000149734;
F8WIK0;	10090	ENSMUSP00000034233;
Q7TQZ9;	10090;	ENSMUSP00000097376;ENSMUSP00000107174;ENSMUSP00000150537;ENSMUSP00000150344;
Q99L20;	10090	ENSMUSP00000001715;
D3Z763;	10090	ENSMUSP00000110281;
F6VRI6;	10090	ENSMUSP00000118535;
E0CYY1;	10090	ENSMUSP00000123794;
Q7TQU7;	10090;	ENSMUSP00000093127;ENSMUSP00000145032;ENSMUSP00000145185;ENSMUSP00000150167;
A3KPP7;	10090	ENSMUSP00000097459;ENSMUSP00000100847;
F7BWP1;	10090	ENSMUSP00000125474;
G3UYQ4;	10090	ENSMUSP00000134177;
F6ZE01;	10090	ENSMUSP00000131901;
E9PYI1;	10090	ENSMUSP00000073930;ENSMUSP00000118823;ENSMUSP00000118387;ENSMUSP00000137438;
A2A9D4;	10090	ENSMUSP00000006556;
A0A0B4J1G0;	10090	ENSMUSP00000077873;
D3YWR0;	10090	ENSMUSP00000112489;
G3UYC8;	10090	ENSMUSP00000134033;
Q8VEY6;	10090;	ENSMUSP00000092425;ENSMUSP00000100652;ENSMUSP00000101968;
A2A520;	10090	ENSMUSP00000120542;
D3YWX8;	10090	ENSMUSP00000071252;
G5E8G2;	10090	ENSMUSP00000073107;
Q9D2Z1;	10090	ENSMUSP00000092344;
Q3UCH9;	10090;	ENSMUSP00000009340;
Q3UCH9;	10090;	ENSMUSP00000106845;
D3YXB7;	10090	ENSMUSP00000115039;
F7AC58;	10090	ENSMUSP00000114584;
E9Q0N2;	10090	ENSMUSP00000042396;ENSMUSP00000125833;ENSMUSP00000145543;
A0A140T8V9;	10090	ENSMUSP00000139343;
E9Q8X3;	10090	ENSMUSP00000072207;ENSMUSP00000146070;ENSMUSP00000145832;ENSMUSP00000148885;ENSMUSP00000150599;ENSMUSP00000150634;ENSMUSP00000150116;ENSMUSP00000150594;ENSMUSP00000149373;
Q6PD28;	10090;	ENSMUSP00000025695;ENSMUSP00000144268;
D3Z1V9;	10090	ENSMUSP00000096486;
Q7TN99;	10090;	ENSMUSP00000120416;ENSMUSP00000122442;ENSMUSP00000151042;ENSMUSP00000150033;
Q7TRF8;	10090	ENSMUSP00000054790;ENSMUSP00000150218;
Q7TS43;	10090;	ENSMUSP00000075611;ENSMUSP00000146393;
F6SFF5;	10090	ENSMUSP00000124695;
Q5SYN9;	10090;	ENSMUSP00000090560;ENSMUSP00000090563;ENSMUSP00000099546;ENSMUSP00000104012;ENSMUSP00000104013;ENSMUSP00000119574;ENSMUSP00000119839;ENSMUSP00000131771;
E9Q8D0;	10090;	ENSMUSP00000116865;
E9Q9U0;	10090	ENSMUSP00000075822;ENSMUSP00000102427;
B1AVD1;	10090	ENSMUSP00000076951;
Q05A45;	10090	ENSMUSP00000087282;ENSMUSP00000145828;
Q6PD28;	10090;	ENSMUSP00000025695;ENSMUSP00000144268;
R4GML7;	10090	ENSMUSP00000118935;
Q8BML2;	10090;	ENSMUSP00000110749;ENSMUSP00000113626;
S4R2R5;	10090	ENSMUSP00000138753;
S4R2F3;	10090	ENSMUSP00000138620;
E9QMU3;	10090	ENSMUSP00000020173;
A2ALD2;	10090	ENSMUSP00000097501;ENSMUSP00000097503;ENSMUSP00000149868;
A2ATM2;	10090	ENSMUSP00000121666;
Q9DBN1;	10090	ENSMUSP00000030011;ENSMUSP00000103411;ENSMUSP00000103412;
A3KGY3;	10090	ENSMUSP00000120074;ENSMUSP00000141134;ENSMUSP00000151104;ENSMUSP00000150030;
A2RSZ3;	10090	ENSMUSP00000145655;
A2AVT0;	10090	ENSMUSP00000097427;ENSMUSP00000148857;
B1AVD1;	10090	ENSMUSP00000076951;
Q5SYN9;	10090;	ENSMUSP00000090560;ENSMUSP00000090563;ENSMUSP00000099546;ENSMUSP00000104012;ENSMUSP00000104013;ENSMUSP00000119574;ENSMUSP00000119839;ENSMUSP00000131771;
Q9DBN1;	10090	ENSMUSP00000030011;ENSMUSP00000103411;ENSMUSP00000103412;
E9QAT7;	10090	ENSMUSP00000052798;ENSMUSP00000145946;
Q62293;	10090;	ENSMUSP00000045025;ENSMUSP00000069914;
Q7TQT9;	10090;	ENSMUSP00000132776;ENSMUSP00000135446;ENSMUSP00000146107;
E9QKE8;	10090	ENSMUSP00000080602;ENSMUSP00000145583;ENSMUSP00000150952;ENSMUSP00000149404;ENSMUSP00000149279;
Q9EPG2;	10090	ENSMUSP00000055724;ENSMUSP00000146570;ENSMUSP00000149016;
B1AVD1;	10090	ENSMUSP00000076951;
G5E8G2;	10090	ENSMUSP00000073107;
F7C854;	10090	ENSMUSP00000073260;ENSMUSP00000146152;
E9Q0N2;	10090	ENSMUSP00000042396;ENSMUSP00000125833;ENSMUSP00000145543;
E9QN99;	10090	ENSMUSP00000038755;ENSMUSP00000140279;ENSMUSP00000149694;ENSMUSP00000150885;
Z4YJE4;	10090	ENSMUSP00000020732;
J7NUP1;	10090	ENSMUSP00000094870;
A0A0B4J1G0;	10090	ENSMUSP00000077873;
Q8VGA0;	10090;	ENSMUSP00000055721;ENSMUSP00000103294;ENSMUSP00000149339;
F6W7C7;	10090	ENSMUSP00000120313;
K7N684;	10090	ENSMUSP00000092426;ENSMUSP00000101967;
Q5SYN9;	10090;	ENSMUSP00000090560;ENSMUSP00000090563;ENSMUSP00000099546;ENSMUSP00000104012;ENSMUSP00000104013;ENSMUSP00000119574;ENSMUSP00000119839;ENSMUSP00000131771;
Q7TQV2;	10090	ENSMUSP00000046590;ENSMUSP00000147141;
Q9DBN1;	10090	ENSMUSP00000030011;ENSMUSP00000103411;ENSMUSP00000103412;
P83741;	10090	ENSMUSP00000063001;ENSMUSP00000086017;ENSMUSP00000086019;ENSMUSP00000136777;ENSMUSP00000145304;
P15975;	10090;	ENSMUSP00000087857;ENSMUSP00000142600;
A8VU90;	10090	ENSMUSP00000113162;ENSMUSP00000112797;
P0DM40;	10090;	ENSMUSP00000142130;
A8VU90;	10090	ENSMUSP00000113162;ENSMUSP00000112797;
Q3T9E4;	10090;	ENSMUSP00000045025;ENSMUSP00000069914;
B1AVD1;	10090	ENSMUSP00000076951;
B1AVD1;	10090	ENSMUSP00000076951;
Q62293;	10090;	ENSMUSP00000045025;ENSMUSP00000069914;
Q8BML2;	10090;	ENSMUSP00000110749;ENSMUSP00000113626;
E9Q9U0;	10090	ENSMUSP00000075822;ENSMUSP00000102427;
Q7TRX1;	10090;	ENSMUSP00000077966;ENSMUSP00000145822;ENSMUSP00000150560;
Q7TS40;	10090;	ENSMUSP00000065535;ENSMUSP00000146813;
Q6ZWQ7;	10090	ENSMUSP00000136527;
A8VU90;	10090	ENSMUSP00000113162;ENSMUSP00000112797;
A0A140LIN9;	10090	ENSMUSP00000146895;
Q7TQR7;	10090;	ENSMUSP00000056003;ENSMUSP00000146333;
P70365;	10090;	ENSMUSP00000082971;
Q8R2G4;	10090;	ENSMUSP00000108706;ENSMUSP00000112648;
Q6ZQA0;	10090;	ENSMUSP00000121373;
Q62082;	10090;	ENSMUSP00000142495;ENSMUSP00000143165;
Q99MD9;	10090;	ENSMUSP00000079946;
Q80YT7;	10090;	ENSMUSP00000040905;
Q9DBR7;	10090;	ENSMUSP00000069257;
Q9EQH7;	10090;	ENSMUSP00000118796;
P70257;	10090;	ENSMUSP00000076005;ENSMUSP00000096669;
Q02780;	10090;	ENSMUSP00000074899;ENSMUSP00000130032;
Q8CHT1;	10090;	ENSMUSP00000027477;
P19426;	10090;	ENSMUSP00000094956;ENSMUSP00000131195;ENSMUSP00000134272;
Q6VSG4;	10090;	ENSMUSP00000015866;ENSMUSP00000083524;ENSMUSP00000104080;ENSMUSP00000122007;ENSMUSP00000118638;
Q9WUX5;	10090;	ENSMUSP00000005751;
O54972;	10090;	ENSMUSP00000006525;
Q9CWP6;	10090;	ENSMUSP00000107866;ENSMUSP00000107867;
Q80XL7;	10090;	ENSMUSP00000072808;
Q9JLC3;	10090;	ENSMUSP00000099300;ENSMUSP00000110917;
Q8CIZ9;	10090;	ENSMUSP00000033610;ENSMUSP00000108900;
Q5DU56;	10090;	ENSMUSP00000137325;
O88998;	10090;	ENSMUSP00000099943;
Q14AW5;	10090;	ENSMUSP00000144498;
Q9QZT4;	10090;	ENSMUSP00000030526;
Q91ZD1;	10090;	ENSMUSP00000022952;
Q60716;	10090;	ENSMUSP00000091749;ENSMUSP00000133275;
Q9JJP2;	10090;	ENSMUSP00000095368;ENSMUSP00000101268;ENSMUSP00000114418;
Q6P2L6;	10090;	ENSMUSP00000147840;ENSMUSP00000115470;ENSMUSP00000123028;ENSMUSP00000117596;
Q99NH2;	10090;	ENSMUSP00000104383;ENSMUSP00000125612;
P11352;	10090;	ENSMUSP00000081010;
Q60760;	10090;	ENSMUSP00000091011;ENSMUSP00000105281;
Q5SNZ0;	10090;	ENSMUSP00000048978;
Q8VHN7;	10090;	ENSMUSP00000121899;
Q80TI0;	10090;	ENSMUSP00000048126;ENSMUSP00000112417;ENSMUSP00000112564;ENSMUSP00000130050;
Q9JI62;	10090;	ENSMUSP00000060442;ENSMUSP00000107843;ENSMUSP00000107845;ENSMUSP00000107847;ENSMUSP00000107852;ENSMUSP00000107854;ENSMUSP00000135378;
O70325;	10090;	ENSMUSP00000101011;
P46412;	10090;	ENSMUSP00000081011;
O70293;	10090;	ENSMUSP00000001115;
Q3UHH8;	10090;	ENSMUSP00000047281;
Q8BGR8;	10090;	ENSMUSP00000057939;
Q8R1W2;	10090;	ENSMUSP00000085022;ENSMUSP00000107541;ENSMUSP00000107542;
Q8CAS9;	10090;	ENSMUSP00000110527;ENSMUSP00000110528;
O88622;	10090;	ENSMUSP00000131566;
Q3UK78;	10090;	ENSMUSP00000058730;ENSMUSP00000071245;
